"end_date","Count"
"2008-08-14",7239
"2011-11-05",7234
"2008-07-09",7219
"2008-09-26",7202
"2008-07-22",7198
"2010-03-17",7190
"2010-11-23",7185
"2008-07-15",7185
"2010-05-12",7182
"2011-12-09",7180
"2010-02-19",7162
"2011-02-09",7161
"2010-11-15",7147
"2009-05-08",7144
"2008-09-25",7142
"2009-06-17",7128
"2009-11-11",7114
"2009-02-26",7113
"2008-07-10",7109
"2010-01-11",7108
"2010-05-15",7100
"2009-05-06",7100
"2008-04-28",7099
"2009-04-03",7079
"2008-10-15",7073
"2011-01-24",7068
"2011-09-24",7062
"2009-05-02",7062
"2008-10-14",7061
"2009-06-23",7057
"2009-09-21",7055
"2009-08-18",7048
"2010-11-08",7044
"2010-10-06",7030
"2010-11-04",7023
"2011-02-17",7019
"2010-02-18",7005
"2008-07-21",7003
"2011-10-19",6999
"2010-04-24",6987
"2011-11-16",6982
"2009-09-24",6975
"2008-07-18",6972
"2010-11-11",6971
"2009-06-16",6968
"2010-04-16",6946
"2011-04-13",6943
"2009-07-21",6938
"2009-06-15",6937
"2010-12-07",6926
"2008-06-06",6926
"2008-10-23",6925
"2011-02-10",6923
"2010-03-11",6918
"2009-09-15",6912
"2008-07-23",6910
"2008-10-21",6900
"2011-07-09",6896
"2010-02-09",6882
"2008-06-20",6882
"2010-05-19",6880
"2009-05-18",6875
"2011-10-10",6873
"2011-12-07",6871
"2009-09-23",6868
"2011-01-25",6865
"2011-10-08",6862
"2010-07-03",6854
"2011-02-05",6852
"2009-03-28",6849
"2009-11-16",6843
"2008-06-05",6842
"2010-11-09",6837
"2009-06-10",6834
"2009-05-05",6827
"2009-04-10",6826
"2011-10-22",6825
"2008-07-16",6823
"2011-12-08",6805
"2008-10-25",6796
"2009-12-08",6793
"2009-05-07",6791
"2011-11-18",6790
"2010-11-19",6787
"2009-08-29",6784
"2008-10-16",6778
"2010-08-07",6777
"2010-01-08",6776
"2008-09-24",6765
"2009-09-22",6760
"2008-12-26",6757
"2010-12-04",6756
"2009-05-15",6754
"2008-11-25",6750
"2008-05-06",6738
"2011-02-16",6737
"2010-03-16",6733
"2008-07-17",6720
"2010-01-22",6714
"2008-04-25",6708
"2009-10-03",6700
"2009-05-12",6696
"2008-09-22",6688
"2011-12-13",6682
"2010-10-23",6677
"2011-11-10",6676
"2011-12-19",6667
"2011-07-16",6662
"2009-11-10",6662
"2011-01-20",6652
"2010-03-20",6651
"2008-04-03",6648
"2011-01-11",6645
"2010-01-15",6644
"2009-03-04",6640
"2011-12-16",6628
"2011-09-10",6625
"2008-10-04",6621
"2010-09-04",6616
"2009-03-06",6611
"2010-10-09",6607
"2010-01-12",6603
"2011-07-23",6602
"2010-12-17",6602
"2008-09-23",6602
"2010-07-24",6592
"2008-06-23",6586
"2008-11-21",6577
"2009-05-13",6569
"2011-04-16",6567
"2011-11-17",6563
"2008-10-22",6555
"2011-03-16",6554
"2009-06-09",6550
"2009-06-22",6542
"2010-12-10",6539
"2010-11-06",6535
"2009-04-06",6526
"2009-09-18",6521
"2009-09-16",6511
"2009-02-25",6506
"2009-06-11",6484
"2009-06-12",6482
"2011-06-18",6480
"2009-11-20",6480
"2011-01-17",6476
"2008-11-11",6472
"2010-11-10",6471
"2009-05-14",6465
"2011-10-15",6464
"2008-11-17",6458
"2008-09-10",6455
"2008-03-28",6450
"2008-07-24",6449
"2009-04-17",6444
"2009-11-17",6442
"2008-09-15",6439
"2009-06-27",6437
"2011-12-20",6434
"2011-11-23",6432
"2009-03-26",6424
"2008-06-13",6418
"2008-09-12",6417
"2009-09-17",6412
"2010-12-13",6410
"2009-11-13",6405
"2010-11-16",6402
"2008-09-09",6401
"2010-01-21",6387
"2011-12-14",6366
"2010-01-25",6363
"2010-09-11",6352
"2009-03-05",6349
"2008-11-12",6346
"2011-02-12",6342
"2008-05-07",6341
"2010-12-08",6333
"2011-12-22",6330
"2009-12-14",6318
"2008-09-19",6304
"2011-02-08",6303
"2010-04-10",6302
"2010-08-21",6284
"2008-12-08",6276
"2008-09-11",6275
"2008-06-09",6270
"2011-02-19",6266
"2009-04-23",6265
"2009-03-16",6264
"2009-03-23",6255
"2009-03-25",6254
"2009-11-18",6244
"2009-11-12",6240
"2010-01-14",6238
"2009-02-09",6236
"2008-02-01",6231
"2008-06-17",6228
"2009-06-06",6226
"2011-12-15",6219
"2009-11-07",6215
"2008-12-15",6208
"2011-08-20",6198
"2010-01-13",6195
"2008-11-14",6194
"2009-09-26",6178
"2010-06-19",6164
"2009-06-18",6160
"2009-11-19",6158
"2008-06-19",6158
"2008-09-06",6149
"2011-12-21",6144
"2010-11-18",6144
"2010-07-10",6138
"2011-02-15",6128
"2009-04-09",6126
"2009-12-15",6124
"2008-07-26",6122
"2008-11-08",6118
"2010-10-11",6094
"2010-03-23",6089
"2011-09-17",6088
"2008-06-16",6087
"2010-02-06",6082
"2009-11-28",6081
"2009-06-19",6069
"2010-09-18",6065
"2009-10-24",6061
"2010-11-17",6060
"2008-06-12",6060
"2008-03-29",6059
"2008-09-16",6048
"2008-04-07",6043
"2009-04-07",6040
"2008-05-21",6022
"2009-04-22",6017
"2008-06-18",6017
"2008-06-11",6015
"2008-05-19",6001
"2008-12-09",5996
"2010-02-15",5989
"2009-03-10",5985
"2009-04-13",5973
"2008-05-20",5969
"2011-02-21",5954
"2008-03-27",5943
"2011-06-11",5940
"2011-08-13",5938
"2009-04-14",5926
"2009-04-20",5913
"2008-11-18",5911
"2010-06-12",5896
"2008-03-04",5896
"2009-03-13",5894
"2009-12-11",5886
"2009-03-20",5877
"2009-04-15",5874
"2010-01-23",5871
"2008-05-14",5870
"2009-02-03",5867
"2010-10-16",5866
"2010-08-14",5863
"2010-12-09",5859
"2011-12-23",5856
"2009-03-17",5854
"2008-09-17",5843
"2010-02-24",5841
"2009-02-24",5837
"2010-12-14",5826
"2010-07-17",5824
"2009-10-12",5815
"2009-12-05",5807
"2009-02-11",5806
"2011-04-23",5799
"2008-12-18",5792
"2008-05-13",5788
"2008-08-31",5781
"2009-03-24",5775
"2010-02-12",5771
"2008-05-22",5762
"2009-10-10",5758
"2009-12-10",5751
"2008-08-23",5751
"2011-02-01",5747
"2009-03-18",5732
"2008-12-06",5732
"2008-11-13",5732
"2010-12-20",5731
"2009-07-25",5709
"2011-11-19",5698
"2009-04-08",5698
"2009-04-16",5697
"2010-01-20",5695
"2010-02-20",5688
"2011-01-22",5682
"2008-04-04",5678
"2009-03-07",5671
"2008-11-19",5668
"2008-05-09",5664
"2008-12-10",5650
"2008-05-12",5648
"2010-12-22",5646
"2011-12-10",5641
"2009-04-04",5640
"2008-09-18",5637
"2009-02-06",5632
"2009-12-16",5628
"2010-11-13",5623
"2008-10-18",5619
"2010-12-16",5616
"2010-11-27",5612
"2008-05-16",5610
"2008-11-20",5577
"2010-01-16",5569
"2008-03-26",5560
"2008-06-10",5555
"2009-02-23",5554
"2010-02-17",5542
"2008-10-11",5541
"2011-11-12",5534
"2008-02-04",5531
"2008-04-24",5525
"2009-10-17",5519
"2009-03-12",5518
"2010-12-23",5511
"2008-01-30",5489
"2009-04-25",5482
"2010-11-20",5474
"2008-02-28",5471
"2011-01-14",5457
"2008-05-08",5435
"2008-04-23",5428
"2008-03-24",5428
"2009-09-12",5420
"2008-04-08",5408
"2009-06-13",5407
"2010-12-15",5406
"2009-02-17",5404
"2010-03-13",5403
"2008-05-03",5392
"2011-01-19",5385
"2009-04-21",5361
"2010-05-08",5359
"2010-01-09",5354
"2010-12-11",5346
"2008-12-16",5338
"2009-05-16",5327
"2008-04-18",5322
"2008-04-26",5319
"2009-12-18",5318
"2009-11-21",5312
"2008-08-09",5312
"2008-03-21",5311
"2011-11-26",5287
"2009-02-18",5287
"2009-02-04",5283
"2008-04-22",5263
"2009-12-22",5261
"2008-03-25",5250
"2008-01-07",5249
"2009-08-22",5240
"2009-02-20",5224
"2008-09-20",5217
"2010-04-17",5199
"2009-12-17",5199
"2008-05-15",5192
"2010-12-21",5189
"2008-03-07",5189
"2008-04-21",5182
"2008-02-25",5179
"2011-01-08",5161
"2008-04-11",5158
"2009-03-19",5137
"2011-01-15",5109
"2008-04-14",5093
"2008-04-09",5081
"2010-12-18",5066
"2009-02-13",5058
"2008-06-07",5055
"2009-12-23",5052
"2009-03-21",5044
"2008-07-12",5041
"2009-08-08",5038
"2008-09-13",5022
"2008-02-27",5012
"2009-09-05",5008
"2009-09-19",5006
"2009-03-11",4988
"2008-01-04",4983
"2008-04-10",4981
"2008-04-15",4971
"2008-04-05",4971
"2010-01-02",4970
"2008-08-16",4966
"2010-01-19",4961
"2008-03-06",4956
"2009-02-16",4953
"2009-05-23",4952
"2009-02-12",4933
"2008-04-16",4925
"2011-12-17",4907
"2009-02-05",4906
"2008-06-21",4900
"2009-07-11",4896
"2009-06-20",4894
"2010-03-15",4889
"2008-11-22",4883
"2008-04-17",4870
"2008-02-26",4867
"2009-05-09",4839
"2008-01-29",4833
"2009-02-07",4830
"2009-03-14",4827
"2008-03-05",4818
"2008-12-11",4814
"2008-11-15",4795
"2010-02-13",4775
"2008-10-13",4772
"2008-02-02",4765
"2009-12-21",4737
"2008-01-03",4735
"2008-12-23",4734
"2008-07-19",4692
"2008-03-14",4677
"2008-03-10",4662
"2009-07-18",4661
"2009-03-09",4659
"2008-05-24",4643
"2009-02-19",4621
"2008-03-17",4599
"2010-02-11",4574
"2010-02-10",4547
"2008-03-11",4540
"2008-06-14",4525
"2009-02-10",4502
"2009-12-12",4499
"2009-08-15",4479
"2008-03-01",4476
"2008-03-18",4465
"2008-01-08",4452
"2008-12-12",4428
"2008-05-10",4409
"2009-04-18",4386
"2009-02-21",4376
"2008-05-17",4347
"2008-04-12",4321
"2009-11-14",4293
"2008-12-19",4286
"2008-12-17",4278
"2008-04-19",4277
"2008-03-13",4266
"2009-03-02",4190
"2008-02-21",4127
"2008-01-28",4116
"2008-02-05",4102
"2010-01-18",4088
"2008-01-09",4070
"2011-01-27",4063
"2008-02-20",4052
"2009-12-19",4051
"2008-03-20",4039
"2009-02-14",4033
"2008-12-22",4004
"2008-12-13",4002
"2010-02-16",3999
"2008-01-10",3997
"2008-01-25",3935
"2008-01-05",3928
"2011-01-13",3922
"2008-03-22",3920
"2008-03-12",3905
"2008-12-27",3882
"2008-02-19",3814
"2008-07-05",3767
"2009-04-11",3741
"2008-02-15",3717
"2008-03-19",3566
"2008-02-06",3558
"2008-03-08",3550
"2008-01-26",3545
"2008-02-08",3492
"2008-01-23",3474
"2008-02-12",3470
"2008-01-24",3429
"2008-03-15",3402
"2008-01-12",3380
"2009-09-11",3348
"2008-01-11",3347
"2008-01-16",3342
"2008-02-11",3300
"2008-01-18",3300
"2008-01-17",3259
"2009-12-09",3257
"2008-02-09",3206
"2008-01-21",3134
"2008-02-07",3120
"2008-01-15",3104
"2008-01-22",3058
"2008-02-14",2996
"2008-02-16",2983
"2008-02-18",2968
"2011-01-21",2959
"2011-02-02",2942
"2008-01-19",2927
"2009-12-24",2750
"2011-01-18",2722
"2008-02-23",2624
"2008-02-22",2619
"2010-12-24",2546
"2008-12-24",2350
"2009-12-26",2267
"2011-12-26",2112
"2010-07-05",1775
"2008-02-13",1742
"2010-12-27",1508
"2011-12-24",1495
"2011-05-30",1459
"2007-12-31",1305
"2011-09-05",1286
"2008-01-14",1282
"2011-05-01",1275
"2011-10-02",1230
"2011-06-05",1128
"2011-07-24",1054
"2011-06-26",1038
"2008-12-20",1037
"2007-10-31",1035
"2011-09-25",1003
"2011-05-22",995
"2011-08-14",987
"2011-08-07",983
"2008-09-01",981
"2011-07-17",977
"2011-08-21",970
"2011-09-18",962
"2011-11-27",960
"2011-04-03",958
"2011-09-11",957
"2009-09-07",947
"2011-11-13",946
"2011-10-23",937
"2011-06-19",934
"2011-06-12",932
"2011-11-06",912
"2011-05-08",912
"2009-08-30",909
"2011-07-04",897
"2011-04-10",894
"2011-05-15",889
"2011-07-10",880
"2011-10-16",876
"2009-05-25",838
"2008-01-02",836
"2009-11-01",827
"2011-12-04",824
"2011-10-30",817
"2010-08-01",761
"2011-11-20",756
"2009-08-02",755
"2009-06-28",723
"2009-09-13",721
"2011-12-18",714
"2011-08-28",707
"2010-05-02",703
"2010-03-28",703
"2009-06-07",703
"2009-08-23",702
"2009-07-26",699
"2009-05-17",696
"2011-12-11",691
"2009-11-29",688
"2009-05-03",686
"2009-10-04",679
"2009-08-16",670
"2011-04-24",668
"2009-07-12",667
"2009-10-25",664
"2009-08-09",663
"2009-09-27",653
"2009-09-20",652
"2010-03-07",649
"2007-09-30",645
"2010-09-06",639
"2009-06-21",639
"2010-02-21",637
"2009-05-10",635
"2009-07-05",631
"2009-07-19",626
"2010-04-11",619
"2009-06-14",616
"2010-04-25",607
"2007-08-31",604
"2009-04-26",589
"2009-10-18",585
"2010-02-07",576
"2010-03-21",571
"2010-05-23",566
"2009-11-15",566
"2009-11-08",563
"2010-08-29",537
"2010-05-16",534
"2009-04-05",534
"2010-01-10",528
"2009-12-06",516
"2009-11-22",514
"2010-01-24",512
"2010-06-27",501
"2007-07-31",501
"2010-07-25",500
"2010-03-14",498
"2007-06-30",495
"2010-06-06",494
"2009-12-13",492
"2010-01-03",487
"2009-12-27",474
"2010-05-09",458
"2010-04-04",455
"2010-08-22",434
"2010-06-13",434
"2010-07-11",431
"2011-01-30",423
"2010-08-08",422
"2010-06-20",408
"2010-09-26",403
"2009-04-12",401
"2011-01-12",397
"2007-04-30",385
"2009-12-20",383
"2011-01-01",380
"2010-08-15",377
"2009-07-04",377
"2010-07-18",364
"2010-10-03",361
"2009-02-01",352
"2007-05-31",348
"2010-09-19",343
"2011-11-24",337
"2007-11-30",324
"2009-03-29",322
"2011-03-06",319
"2010-05-30",317
"2011-01-02",309
"2010-10-24",309
"2011-02-27",307
"2009-03-01",307
"2010-09-12",306
"2009-03-08",303
"2007-03-31",302
"2011-05-29",300
"2009-03-15",299
"2011-03-27",292
"2006-12-31",292
"2009-03-22",284
"2009-02-08",284
"2008-06-01",282
"2011-04-17",265
"2010-11-28",262
"2011-03-20",261
"2009-02-22",255
"2007-02-28",254
"2011-09-04",251
"2008-12-28",248
"2011-10-09",246
"2010-12-05",241
"2007-01-31",241
"2010-10-17",240
"2011-03-13",238
"2010-09-05",235
"2011-07-03",231
"2008-11-09",230
"2011-02-06",221
"2010-04-18",216
"2010-01-01",212
"2008-11-02",212
"2008-05-26",207
"2011-02-20",203
"2011-02-13",198
"2009-11-26",197
"2008-11-16",197
"2008-12-07",195
"2010-11-21",194
"2010-10-10",193
"2010-11-07",187
"2010-01-17",186
"2008-07-04",186
"2010-02-14",183
"2011-01-09",182
"2009-10-11",181
"2010-11-14",175
"2008-12-14",172
"2008-08-03",172
"2011-01-23",170
"2008-09-28",170
"2008-06-29",167
"2011-01-16",166
"2008-05-04",160
"2009-09-06",156
"2008-03-02",155
"2008-07-27",153
"2008-08-17",152
"2010-12-19",149
"2008-08-10",145
"2008-07-20",142
"2006-10-31",141
"2008-10-26",140
"2008-12-21",138
"2009-04-19",132
"2008-09-07",131
"2010-12-12",130
"2008-03-30",126
"2008-11-23",121
"2008-08-24",119
"2008-10-12",115
"2008-07-13",115
"2008-04-27",113
"2008-09-14",112
"2008-10-19",111
"2008-07-06",106
"2009-02-15",104
"2006-09-30",103
"2008-05-18",102
"2008-01-06",99
"2006-11-30",98
"2008-04-20",96
"2008-02-03",95
"2008-06-08",94
"2008-11-27",92
"2008-03-09",92
"2009-05-24",90
"2008-09-21",89
"2008-05-11",89
"2008-04-06",89
"2008-04-13",87
"2008-10-05",86
"2008-06-22",81
"2008-03-16",81
"2008-02-24",79
"2008-05-25",76
"2008-01-27",76
"2010-12-26",75
"2008-02-17",73
"2008-06-15",72
"2006-08-31",69
"2008-01-13",65
"2010-07-04",60
"2008-02-10",55
"2008-12-25",51
"2006-07-31",50
"2008-01-20",45
"2006-06-30",39
"2006-05-31",23
"2006-04-30",15
"2008-03-23",12
"2011-12-25",9
"2010-11-25",9
"2006-03-31",8
"2009-12-25",7
"2006-02-28",5
"2010-12-25",2
"2006-01-31",1
