"ovrlp_days","Count"
"364",305681
"365",252011
"371",200532
"366",170663
"1",168010
"367",158559
"363",155037
"368",146550
"370",144832
"378",141633
"369",135398
"357",131216
"362",129983
"372",126137
"392",113663
"361",112869
"385",112814
"729",110596
"373",105280
"374",103170
"358",101695
"360",101632
"377",100343
"375",99054
"376",96016
"379",95397
"359",95253
"2",88559
"393",88351
"395",87383
"386",81534
"380",80823
"394",80719
"381",80282
"384",80139
"382",79442
"3",79350
"391",77549
"383",77310
"356",76806
"730",76025
"350",75756
"389",75031
"390",74052
"4",73452
"388",73371
"387",72292
"355",69044
"396",67705
"7",64088
"354",63689
"399",61491
"351",60313
"5",57181
"352",56120
"6",55760
"397",54349
"305",54131
"353",54111
"60",52540
"398",48917
"152",46484
"8",46079
"121",45600
"349",45115
"183",44686
"333",44680
"343",44227
"425",43828
"91",43059
"348",43032
"400",41889
"334",39946
"346",38560
"213",38534
"347",38230
"30",37909
"345",37821
"406",37796
"214",36345
"344",36139
"336",35791
"243",34810
"274",34761
"402",34271
"122",33685
"401",33077
"337",32810
"403",31824
"9",31656
"184",31357
"275",31160
"341",30986
"151",30892
"120",30845
"304",30686
"340",30247
"92",30202
"306",29905
"155",29785
"10",29770
"339",29704
"89",29445
"29",29317
"273",29185
"404",29167
"246",29147
"212",29019
"150",28780
"61",28733
"342",28232
"456",28057
"31",27989
"242",27826
"405",27767
"276",27579
"303",27573
"407",27536
"413",27532
"123",27523
"11",27478
"59",27411
"211",26993
"185",26886
"218",26763
"245",26619
"302",26507
"154",26336
"338",26069
"93",26014
"271",25889
"32",25840
"156",25777
"179",25698
"330",25157
"331",25030
"241",24974
"64",24689
"12",24678
"88",24635
"28",24627
"408",24329
"335",24313
"149",24311
"186",24307
"329",24142
"409",24107
"182",24099
"58",24088
"277",24062
"0",24038
"14",23952
"157",23759
"15",23691
"278",23657
"148",23583
"63",23507
"301",23479
"219",23399
"420",23389
"208",23282
"178",23264
"187",23160
"410",23046
"57",23027
"247",23017
"116",22996
"94",22933
"270",22903
"220",22896
"239",22880
"210",22800
"124",22705
"26",22651
"33",22638
"248",22525
"240",22350
"158",22330
"327",22320
"127",22238
"119",22237
"308",22231
"411",22227
"87",22062
"414",21969
"159",21948
"269",21911
"309",21822
"486",21767
"95",21710
"299",21708
"177",21615
"217",21585
"332",21404
"311",21383
"281",21281
"298",21268
"310",21234
"25",21219
"427",21200
"145",21184
"312",21173
"22",21127
"85",20961
"267",20873
"176",20794
"86",20739
"249",20723
"316",20676
"207",20647
"268",20613
"96",20554
"412",20547
"128",20439
"144",20232
"288",20221
"66",20167
"253",20148
"18",20074
"323",19952
"17",19885
"67",19874
"325",19860
"19",19812
"264",19794
"65",19788
"131",19763
"322",19761
"173",19739
"16",19728
"416",19700
"56",19686
"324",19630
"221",19618
"147",19615
"190",19594
"68",19589
"250",19588
"206",19581
"421",19525
"423",19523
"244",19521
"129",19518
"21",19517
"280",19509
"81",19505
"424",19453
"130",19434
"297",19432
"326",19381
"320",19369
"236",19312
"24",19305
"232",19238
"113",19157
"54",19084
"141",19081
"238",19063
"204",19031
"143",19022
"115",19017
"289",18962
"126",18901
"317",18854
"315",18838
"417",18820
"291",18804
"36",18768
"415",18743
"71",18734
"296",18702
"283",18700
"284",18697
"295",18695
"170",18665
"169",18642
"418",18628
"23",18611
"318",18570
"260",18490
"172",18467
"142",18438
"171",18310
"166",18303
"548",18287
"134",18282
"292",18242
"319",18234
"194",18227
"254",18195
"53",18169
"294",18145
"110",18143
"222",18126
"99",18124
"282",18109
"136",18108
"75",18084
"80",17983
"263",17955
"285",17954
"193",17939
"135",17931
"164",17923
"114",17915
"52",17895
"165",17892
"261",17876
"233",17863
"137",17861
"201",17800
"162",17775
"225",17760
"422",17753
"163",17730
"189",17719
"235",17704
"106",17702
"428",17617
"266",17604
"74",17599
"287",17598
"517",17560
"78",17514
"103",17502
"191",17492
"197",17485
"47",17483
"205",17482
"50",17470
"199",17462
"192",17423
"84",17397
"109",17388
"40",17344
"255",17290
"224",17275
"256",17238
"234",17225
"39",17197
"13",17187
"101",17178
"290",17150
"98",17109
"100",17063
"43",17037
"198",17019
"257",16994
"138",16988
"578",16973
"90",16936
"35",16852
"38",16843
"200",16821
"108",16805
"70",16767
"46",16748
"175",16738
"419",16706
"51",16686
"72",16683
"229",16663
"313",16559
"45",16535
"107",16465
"79",16451
"226",16438
"112",16340
"102",16272
"227",16267
"434",16198
"259",16141
"231",16084
"228",16074
"77",15947
"161",15940
"426",15874
"272",15869
"73",15828
"252",15812
"133",15810
"42",15803
"140",15803
"168",15800
"262",15760
"44",15594
"49",15435
"203",15385
"196",15316
"429",15146
"181",14987
"82",14938
"430",14898
"105",14863
"431",14557
"153",14514
"27",14257
"328",14010
"307",13998
"62",13895
"432",13778
"455",13742
"441",13675
"435",13594
"609",13499
"300",13347
"639",12969
"118",12755
"20",12693
"180",12609
"448",12607
"215",12323
"437",12309
"321",12290
"670",12089
"433",12070
"209",12001
"436",11948
"438",11941
"439",11899
"453",11874
"442",11813
"216",11768
"445",11650
"449",11584
"314",11499
"444",11426
"698",11415
"117",11338
"125",11335
"279",11276
"237",11217
"457",11191
"452",11088
"34",11042
"443",10955
"55",10890
"146",10760
"265",10619
"458",10613
"451",10583
"293",10486
"484",10482
"454",10441
"450",10392
"251",10375
"440",10235
"188",10138
"459",10108
"83",10029
"462",9964
"515",9921
"286",9912
"69",9895
"258",9848
"446",9812
"97",9757
"160",9743
"516",9738
"487",9635
"447",9523
"460",9465
"132",9465
"485",9430
"223",9416
"41",9373
"37",9272
"76",9269
"174",9218
"202",9134
"463",9072
"111",9068
"483",9063
"488",9018
"139",8929
"230",8891
"195",8888
"48",8860
"480",8847
"167",8796
"469",8719
"465",8633
"477",8608
"491",8575
"104",8489
"470",8411
"479",8340
"464",8331
"476",8267
"461",8186
"467",8143
"490",8085
"466",8081
"547",7943
"473",7918
"472",7879
"478",7863
"519",7787
"474",7780
"518",7779
"577",7698
"514",7559
"471",7494
"498",7476
"607",7465
"576",7386
"512",7311
"546",7280
"522",7276
"505",7233
"501",7189
"549",7148
"520",7120
"492",7092
"508",7064
"513",6953
"511",6953
"507",6922
"494",6880
"506",6865
"493",6790
"509",6751
"521",6718
"543",6714
"482",6665
"495",6657
"497",6635
"502",6607
"500",6599
"582",6565
"468",6557
"550",6511
"504",6511
"700",6484
"499",6458
"575",6405
"701",6386
"475",6304
"529",6242
"669",6203
"523",6181
"610",6175
"542",6170
"638",6119
"489",6110
"606",6096
"551",6070
"702",6006
"481",5948
"541",5918
"726",5911
"540",5900
"583",5865
"526",5821
"533",5770
"703",5769
"581",5761
"545",5749
"528",5720
"537",5714
"728",5689
"699",5668
"536",5646
"574",5638
"527",5588
"530",5581
"572",5574
"705",5559
"554",5538
"640",5529
"725",5498
"571",5482
"704",5479
"608",5448
"532",5408
"605",5392
"585",5383
"635",5359
"525",5351
"637",5349
"708",5335
"668",5307
"611",5298
"727",5289
"603",5289
"534",5282
"539",5255
"496",5243
"724",5237
"558",5228
"584",5225
"722",5200
"604",5173
"711",5170
"710",5160
"569",5157
"535",5150
"561",5136
"719",5129
"570",5128
"555",5122
"612",5098
"565",5091
"556",5091
"614",5087
"557",5086
"553",5069
"568",5064
"697",5057
"593",5045
"564",5040
"712",5035
"613",5033
"589",5033
"586",5011
"718",4992
"544",4985
"709",4983
"641",4974
"707",4967
"562",4964
"723",4962
"600",4951
"721",4929
"510",4914
"714",4912
"579",4887
"715",4882
"590",4882
"563",4873
"706",4855
"716",4804
"642",4778
"597",4764
"560",4748
"790",4732
"696",4722
"503",4698
"634",4686
"695",4638
"717",4625
"633",4625
"567",4616
"667",4595
"599",4582
"580",4573
"663",4529
"592",4525
"720",4491
"552",4491
"628",4450
"596",4444
"694",4435
"1460",4428
"666",4426
"591",4426
"713",4420
"588",4415
"620",4392
"632",4351
"524",4349
"619",4337
"602",4337
"538",4330
"673",4320
"598",4314
"618",4292
"617",4273
"672",4247
"691",4230
"662",4221
"646",4206
"677",4195
"573",4182
"531",4167
"627",4162
"631",4139
"595",4066
"645",4041
"621",4026
"616",4017
"690",4013
"674",4010
"661",4003
"626",4000
"649",3997
"624",3981
"671",3978
"652",3957
"665",3930
"647",3925
"625",3921
"693",3916
"559",3914
"659",3897
"653",3890
"648",3887
"654",3861
"655",3842
"660",3820
"630",3815
"680",3753
"683",3736
"681",3736
"644",3721
"566",3705
"821",3679
"675",3669
"687",3650
"636",3648
"601",3644
"656",3643
"689",3629
"676",3628
"682",3622
"679",3514
"684",3489
"623",3450
"688",3446
"686",3401
"651",3394
"587",3392
"851",3371
"658",3336
"664",3327
"594",3311
"692",3292
"615",3279
"643",3278
"629",3143
"622",3070
"685",3059
"657",2866
"678",2820
"650",2774
"882",2460
"913",2144
"1155",2058
"943",1812
"731",1704
"760",1643
"732",1550
"1186",1545
"974",1526
"733",1481
"761",1443
"1004",1410
"789",1375
"735",1373
"759",1359
"758",1266
"757",1246
"788",1219
"1094",1190
"743",1130
"747",1125
"792",1119
"791",1105
"754",1101
"738",1101
"742",1091
"746",1083
"739",1070
"1065",1062
"750",1055
"787",1047
"756",1047
"744",1035
"740",1023
"820",1015
"745",1014
"753",1013
"1093",1002
"763",999
"1092",994
"817",992
"785",973
"749",970
"734",966
"782",960
"1247",957
"766",940
"1066",934
"737",933
"786",932
"850",931
"822",929
"751",928
"880",927
"768",927
"771",922
"1278",922
"793",917
"852",911
"773",907
"778",906
"772",896
"767",895
"775",891
"764",891
"770",883
"1064",881
"779",878
"752",871
"1095",871
"816",870
"796",860
"883",850
"1068",843
"781",842
"736",841
"1216",833
"774",830
"784",817
"809",816
"1067",813
"794",811
"1089",805
"823",799
"878",798
"819",798
"803",785
"741",783
"808",781
"795",778
"1091",777
"879",775
"848",774
"849",773
"814",772
"800",772
"801",766
"807",761
"799",760
"1085",760
"824",755
"815",753
"813",752
"1087",750
"844",746
"780",744
"806",741
"1078",739
"1090",738
"912",737
"802",731
"914",718
"855",712
"762",710
"1214",710
"884",707
"1215",707
"1071",705
"798",703
"1069",702
"877",692
"827",690
"1081",690
"1086",689
"857",679
"858",677
"777",675
"842",671
"871",669
"1070",664
"1082",661
"885",660
"843",660
"908",659
"1072",658
"1073",654
"748",650
"876",644
"942",642
"838",642
"856",638
"812",638
"1080",637
"886",634
"1079",633
"1088",626
"830",625
"1084",625
"941",615
"1074",614
"869",608
"837",607
"805",605
"1083",604
"755",603
"1077",603
"911",601
"836",601
"1075",601
"872",599
"828",599
"829",598
"834",597
"1213",596
"915",593
"898",593
"835",592
"887",588
"866",587
"854",586
"873",585
"847",584
"946",582
"863",579
"831",577
"971",575
"864",573
"859",572
"865",569
"826",567
"862",563
"1003",563
"1308",550
"1209",548
"810",547
"900",546
"1076",544
"906",542
"904",540
"833",539
"875",538
"1005",537
"1212",535
"975",533
"940",533
"973",522
"945",522
"870",522
"918",521
"907",521
"905",521
"894",521
"1339",520
"897",517
"1001",516
"1033",513
"939",510
"947",508
"890",508
"1195",508
"976",507
"1002",507
"892",504
"841",503
"1006",502
"1202",501
"901",500
"765",497
"919",496
"899",496
"893",492
"891",492
"769",492
"936",485
"1062",483
"970",482
"840",482
"1156",480
"968",479
"1188",478
"1031",478
"967",473
"949",473
"969",472
"776",467
"932",465
"933",464
"920",464
"783",464
"1208",464
"964",462
"1036",462
"1032",456
"1191",452
"921",451
"818",450
"1153",450
"1152",447
"956",445
"934",445
"1205",444
"963",443
"861",443
"1198",443
"978",442
"1034",439
"953",438
"1194",437
"797",435
"1192",435
"977",434
"1187",434
"928",433
"1206",432
"960",431
"927",431
"922",431
"1125",431
"955",430
"924",430
"903",429
"1369",429
"998",428
"868",425
"957",424
"889",420
"1201",419
"938",418
"929",418
"917",418
"1199",418
"1035",418
"1025",417
"959",416
"1030",415
"1029",414
"1220",412
"972",410
"954",410
"935",409
"981",408
"896",408
"825",408
"1207",408
"1193",408
"948",407
"925",407
"881",407
"962",405
"1010",405
"999",401
"1096",401
"1200",400
"926",397
"1011",397
"996",396
"1223",396
"1024",396
"804",395
"1008",395
"989",394
"961",394
"1279",390
"1157",389
"991",388
"1009",388
"995",384
"944",382
"931",381
"1400",379
"853",378
"1023",377
"982",376
"910",376
"1038",375
"997",374
"1063",374
"1221",373
"1037",371
"1057",369
"1185",368
"811",367
"1150",366
"1060",366
"990",365
"1122",365
"1020",364
"846",362
"1222",362
"992",360
"966",360
"1059",359
"983",358
"1249",358
"1277",357
"1219",357
"1159",356
"1039",356
"1018",356
"1307",355
"1151",355
"1097",355
"1015",355
"1007",353
"1028",351
"952",350
"1170",350
"1167",350
"909",349
"1027",349
"988",348
"1429",348
"1370",348
"1244",348
"987",347
"1058",347
"1181",345
"1173",344
"1053",344
"1051",344
"845",343
"1061",343
"1276",342
"1099",341
"1248",340
"1128",340
"1124",340
"1043",339
"994",338
"1177",337
"1160",337
"984",336
"1368",336
"1013",335
"1184",334
"1052",333
"1016",333
"1012",333
"1251",332
"1026",332
"1430",331
"1041",331
"1040",331
"1022",331
"980",330
"1100",330
"832",329
"1108",329
"1017",327
"1226",326
"1127",326
"1045",326
"1431",324
"1121",322
"1000",322
"1120",321
"1055",320
"1401",319
"1172",317
"1179",316
"985",312
"1272",312
"1158",312
"1107",312
"1166",311
"1019",311
"1250",310
"1044",310
"839",309
"1014",309
"867",307
"1180",306
"1021",305
"860",304
"1338",304
"1123",304
"916",299
"888",299
"1312",299
"1230",299
"1310",298
"1241",297
"1234",297
"1398",296
"1340",296
"965",295
"937",295
"1265",295
"1048",295
"895",294
"1163",294
"1054",294
"1050",294
"874",293
"1405",293
"1165",290
"1113",290
"1098",290
"1243",287
"1311",286
"1282",286
"1178",286
"1130",286
"1373",285
"1268",285
"1218",285
"1111",285
"1342",283
"1142",283
"979",282
"1240",282
"1047",282
"1164",280
"1306",277
"1171",277
"1116",277
"1291",276
"1233",276
"1328",275
"1304",275
"1271",275
"1149",275
"1046",275
"951",274
"902",274
"1402",274
"1262",274
"1333",273
"1270",273
"1436",272
"1264",272
"1235",272
"1428",271
"950",269
"1432",269
"1426",269
"1190",269
"1110",269
"1437",268
"1258",268
"1242",268
"1135",268
"930",267
"1363",267
"1309",267
"1106",267
"1289",265
"1284",265
"1263",265
"1246",265
"1115",265
"1042",265
"1459",264
"1374",264
"1326",264
"1321",264
"1298",264
"1237",264
"1146",264
"1356",263
"1261",263
"1148",263
"1132",263
"1101",263
"993",261
"1049",261
"1228",260
"1313",259
"1269",259
"1229",258
"1227",258
"1183",258
"986",256
"923",256
"1297",256
"1283",256
"1236",256
"1117",256
"1136",255
"1367",254
"1257",254
"1143",253
"1375",252
"1305",252
"1144",252
"1134",252
"1335",251
"1139",251
"1114",251
"1056",251
"1319",250
"1286",250
"1104",250
"958",249
"1303",248
"1285",248
"1162",248
"1105",248
"1372",247
"1334",247
"1435",246
"1197",246
"1112",246
"1456",245
"1332",245
"1300",245
"1296",245
"1254",245
"1211",245
"1176",245
"1131",245
"1425",243
"1389",243
"1293",243
"1204",243
"1376",242
"1320",242
"1354",241
"1288",241
"1399",240
"1256",240
"1103",240
"1345",239
"1337",239
"1109",239
"1102",238
"1302",237
"1290",237
"1169",236
"1145",236
"1118",236
"1451",235
"1438",235
"1419",234
"1384",234
"1353",234
"1443",233
"1442",233
"1366",233
"1299",233
"1141",232
"1255",231
"1239",231
"1395",230
"1331",230
"1267",230
"1347",229
"1253",229
"1444",228
"1440",227
"1424",227
"1377",227
"1349",227
"1406",226
"1394",226
"1380",226
"1361",226
"1292",226
"1404",225
"1359",225
"1346",225
"1454",224
"1392",224
"1434",223
"1365",223
"1348",223
"1140",223
"1433",221
"1317",221
"1182",221
"1137",221
"1119",221
"1417",220
"1393",220
"1360",220
"1318",219
"1232",219
"1457",217
"1452",217
"1341",217
"1138",217
"1447",216
"1260",216
"1133",216
"1422",215
"1281",214
"1174",214
"1455",213
"1421",213
"1379",213
"1344",213
"1295",213
"1409",212
"1408",212
"1325",212
"1441",211
"1423",210
"1415",210
"1446",209
"1388",208
"1381",208
"1336",208
"1371",207
"1352",207
"1410",206
"1403",206
"1390",206
"1330",206
"1458",205
"1445",205
"1382",205
"1324",205
"1453",204
"1450",204
"1397",204
"1327",204
"1316",204
"1225",204
"1168",203
"1126",203
"1391",202
"1355",202
"1217",202
"1129",200
"1448",199
"1351",199
"1362",198
"1449",197
"1407",197
"1358",197
"1439",196
"1396",196
"1154",196
"1323",195
"1416",194
"1343",194
"1274",194
"1427",193
"1387",193
"1413",192
"1147",191
"1385",190
"1383",190
"1414",189
"1420",186
"1411",185
"1161",185
"1175",181
"1357",180
"1322",176
"1412",174
"1189",172
"1364",171
"1329",170
"1386",169
"1350",169
"1245",167
"1314",166
"1273",165
"1252",165
"1315",164
"1224",164
"1287",163
"1280",162
"1418",161
"1301",155
"1266",155
"1259",154
"1231",154
"1210",153
"1238",151
"1203",150
"1378",149
"1275",149
"1196",147
"1294",140
"1462",68
"1461",52
"1463",47
"1470",46
"1464",40
"1483",39
"1472",39
"1469",37
"1465",37
"1468",34
"1486",33
"1485",33
"1482",32
"1475",32
"1476",31
"1567",30
"1496",30
"1471",30
"1466",30
"1480",28
"1487",27
"1484",27
"1467",27
"1589",26
"1524",26
"1509",26
"1505",26
"1493",26
"1473",26
"1525",25
"1518",25
"1515",25
"1508",25
"1492",25
"1553",24
"1552",24
"1497",24
"1491",24
"1489",24
"1478",24
"1572",23
"1559",23
"1532",23
"1531",23
"1519",23
"1503",23
"1494",23
"1488",23
"1563",22
"1560",22
"1548",22
"1516",22
"1512",22
"1506",22
"1501",22
"1490",22
"1547",21
"1540",21
"1539",21
"1533",21
"1520",21
"1495",21
"1481",21
"1479",21
"1474",21
"1595",20
"1555",20
"1522",20
"1504",20
"1502",20
"1477",20
"1544",19
"1538",19
"1534",19
"1530",19
"1526",19
"1523",19
"1517",19
"1511",19
"1510",19
"1507",19
"1499",19
"1699",18
"1625",18
"1585",18
"1564",18
"1543",18
"1623",17
"1569",17
"1556",17
"1542",17
"1537",17
"1514",17
"1498",17
"1651",16
"1624",16
"1606",16
"1597",16
"1594",16
"1591",16
"1581",16
"1574",16
"1549",16
"1546",16
"1535",16
"1521",16
"1593",15
"1568",15
"1565",15
"1562",15
"1527",15
"1513",15
"1658",14
"1622",14
"1621",14
"1615",14
"1610",14
"1588",14
"1584",14
"1582",14
"1575",14
"1558",14
"1554",14
"1551",14
"1545",14
"1529",14
"1500",14
"1673",13
"1644",13
"1642",13
"1638",13
"1637",13
"1630",13
"1629",13
"1616",13
"1609",13
"1580",13
"1566",13
"1550",13
"1536",13
"1686",12
"1671",12
"1664",12
"1656",12
"1647",12
"1631",12
"1626",12
"1620",12
"1619",12
"1614",12
"1612",12
"1605",12
"1603",12
"1601",12
"1598",12
"1587",12
"1579",12
"1576",12
"1561",12
"1557",12
"1713",11
"1708",11
"1679",11
"1669",11
"1661",11
"1659",11
"1646",11
"1643",11
"1634",11
"1602",11
"1592",11
"1586",11
"1577",11
"1571",11
"1541",11
"1528",11
"-1",11
"1701",10
"1697",10
"1678",10
"1674",10
"1665",10
"1662",10
"1648",10
"1628",10
"1613",10
"1599",10
"1596",10
"1590",10
"1578",10
"1573",10
"1570",10
"1714",9
"1707",9
"1687",9
"1685",9
"1680",9
"1677",9
"1666",9
"1657",9
"1655",9
"1641",9
"1635",9
"1618",9
"1607",9
"1583",9
"1732",8
"1721",8
"1720",8
"1700",8
"1691",8
"1676",8
"1675",8
"1649",8
"1645",8
"1633",8
"1617",8
"1604",8
"1742",7
"1719",7
"1692",7
"1690",7
"1689",7
"1668",7
"1652",7
"1640",7
"1639",7
"1627",7
"1608",7
"1747",6
"1734",6
"1723",6
"1722",6
"1717",6
"1698",6
"1693",6
"1670",6
"1667",6
"1663",6
"1654",6
"1650",6
"1636",6
"1611",6
"1600",6
"1761",5
"1760",5
"1754",5
"1749",5
"1741",5
"1731",5
"1729",5
"1716",5
"1712",5
"1706",5
"1705",5
"1684",5
"1682",5
"1681",5
"1632",5
"1785",4
"1764",4
"1763",4
"1756",4
"1755",4
"1753",4
"1750",4
"1744",4
"1738",4
"1733",4
"1728",4
"1710",4
"1704",4
"1703",4
"1702",4
"1694",4
"1683",4
"1672",4
"1660",4
"1781",3
"1776",3
"1767",3
"1739",3
"1737",3
"1736",3
"1730",3
"1718",3
"1715",3
"1709",3
"1696",3
"1825",2
"1775",2
"1771",2
"1770",2
"1769",2
"1768",2
"1762",2
"1757",2
"1748",2
"1740",2
"1727",2
"1726",2
"1724",2
"1688",2
"-3",2
"-2",2
"2042",1
"1907",1
"1906",1
"1881",1
"1863",1
"1862",1
"1861",1
"1853",1
"1850",1
"1848",1
"1840",1
"1829",1
"1824",1
"1820",1
"1816",1
"1810",1
"1793",1
"1792",1
"1789",1
"1786",1
"1783",1
"1782",1
"1780",1
"1779",1
"1778",1
"1774",1
"1773",1
"1772",1
"1766",1
"1759",1
"1758",1
"1746",1
"1745",1
"1743",1
"1711",1
"1695",1
"1653",1
"-4",1
